Name,Gender,Count,Year
Emma,F,20936,2014
Olivia,F,19807,2014
Sophia,F,18609,2014
Isabella,F,17089,2014
Ava,F,15696,2014
Mia,F,13512,2014
Emily,F,12647,2014
Abigail,F,12085,2014
Madison,F,10320,2014
Charlotte,F,10115,2014
Harper,F,9608,2014
Sofia,F,9597,2014
Avery,F,9568,2014
Elizabeth,F,9564,2014
Amelia,F,8795,2014
Evelyn,F,8747,2014
Ella,F,8553,2014
Chloe,F,8538,2014
Victoria,F,7996,2014
Grace,F,7641,2014
Aubrey,F,7623,2014
Zoey,F,7411,2014
Natalie,F,7105,2014
Addison,F,6988,2014
Lillian,F,6913,2014
Brooklyn,F,6816,2014
Lily,F,6773,2014
Hannah,F,6585,2014
Layla,F,6453,2014
Scarlett,F,6005,2014
Aria,F,5923,2014
Zoe,F,5877,2014
Samantha,F,5726,2014
Anna,F,5689,2014
Leah,F,5604,2014
Audrey,F,5563,2014
Ariana,F,5495,2014
Savannah,F,5473,2014
Allison,F,5472,2014
Arianna,F,5267,2014
Camila,F,5218,2014
Gabriella,F,5098,2014
Penelope,F,5084,2014
Claire,F,5014,2014
Aaliyah,F,4883,2014
Sadie,F,4860,2014
Riley,F,4794,2014
Skylar,F,4770,2014
Nora,F,4738,2014
Sarah,F,4703,2014
Hailey,F,4615,2014
Kaylee,F,4539,2014
Paisley,F,4494,2014
Kennedy,F,4489,2014
Ellie,F,4480,2014
Peyton,F,4447,2014
Annabelle,F,4355,2014
Caroline,F,4344,2014
Serenity,F,4330,2014
Madelyn,F,4309,2014
Lucy,F,4295,2014
Aubree,F,4271,2014
Alexa,F,4246,2014
Nevaeh,F,4239,2014
Alexis,F,4234,2014
Stella,F,4198,2014
Violet,F,4184,2014
Genesis,F,4163,2014
Mackenzie,F,4150,2014
Bella,F,4087,2014
Autumn,F,4066,2014
Mila,F,4056,2014
Kylie,F,3957,2014
Maya,F,3949,2014
Piper,F,3866,2014
Alyssa,F,3829,2014
Taylor,F,3809,2014
Eleanor,F,3736,2014
Faith,F,3719,2014
Naomi,F,3708,2014
Melanie,F,3696,2014
Eva,F,3682,2014
Katherine,F,3678,2014
Lydia,F,3640,2014
Brianna,F,3608,2014
Julia,F,3599,2014
Ashley,F,3556,2014
Khloe,F,3544,2014
Madeline,F,3442,2014
Ruby,F,3423,2014
Sophie,F,3388,2014
Alexandra,F,3311,2014
London,F,3286,2014
Lauren,F,3090,2014
Gianna,F,3078,2014
Isabelle,F,3075,2014
Vivian,F,3062,2014
Alice,F,3052,2014
Jasmine,F,3024,2014
Hadley,F,3013,2014
Kayla,F,3007,2014
Morgan,F,3001,2014
Cora,F,2964,2014
Bailey,F,2942,2014
Hazel,F,2904,2014
Reagan,F,2900,2014
Kimberly,F,2899,2014
Clara,F,2854,2014
Sydney,F,2852,2014
Trinity,F,2805,2014
Natalia,F,2796,2014
Valentina,F,2779,2014
Rylee,F,2772,2014
Maria,F,2769,2014
Jocelyn,F,2759,2014
Eliana,F,2741,2014
Aurora,F,2740,2014
Brielle,F,2651,2014
Liliana,F,2637,2014
Mary,F,2632,2014
Elena,F,2612,2014
Molly,F,2601,2014
Makayla,F,2584,2014
Lilly,F,2569,2014
Andrea,F,2557,2014
Quinn,F,2550,2014
Jordyn,F,2548,2014
Nicole,F,2533,2014
Adalynn,F,2521,2014
Delilah,F,2511,2014
Kinsley,F,2442,2014
Kendall,F,2440,2014
Ariel,F,2438,2014
Payton,F,2411,2014
Paige,F,2409,2014
Mariah,F,2402,2014
Mya,F,2402,2014
Willow,F,2400,2014
Brooke,F,2389,2014
Jade,F,2388,2014
Lyla,F,2380,2014
Ximena,F,2339,2014
Luna,F,2337,2014
Isabel,F,2327,2014
Mckenzie,F,2321,2014
Ivy,F,2287,2014
Josephine,F,2283,2014
Amy,F,2192,2014
Laila,F,2144,2014
Isla,F,2133,2014
Eden,F,2132,2014
Angelina,F,2123,2014
Adalyn,F,2117,2014
Londyn,F,2092,2014
Rachel,F,2085,2014
Destiny,F,2068,2014
Melody,F,2060,2014
Juliana,F,2059,2014
Kaitlyn,F,2057,2014
Brooklynn,F,2054,2014
Emery,F,2046,2014
Gracie,F,2044,2014
Norah,F,2007,2014
Emilia,F,2000,2014
Reese,F,1971,2014
Aliyah,F,1967,2014
Elise,F,1967,2014
Sara,F,1967,2014
Margaret,F,1950,2014
Catherine,F,1941,2014
Vanessa,F,1925,2014
Gabrielle,F,1921,2014
Katelyn,F,1917,2014
Arabella,F,1904,2014
Valeria,F,1890,2014
Valerie,F,1882,2014
Adriana,F,1874,2014
Everly,F,1869,2014
Jessica,F,1797,2014
Daisy,F,1785,2014
Rebecca,F,1778,2014
Makenzie,F,1774,2014
Lila,F,1773,2014
Summer,F,1773,2014
Julianna,F,1770,2014
Callie,F,1760,2014
Ryleigh,F,1750,2014
Michelle,F,1749,2014
Alaina,F,1742,2014
Presley,F,1742,2014
Angela,F,1734,2014
Harmony,F,1721,2014
Alina,F,1713,2014
Rose,F,1693,2014
Athena,F,1688,2014
Emerson,F,1682,2014
Adelyn,F,1673,2014
Alana,F,1672,2014
Izabella,F,1668,2014
Hayden,F,1663,2014
Cali,F,1660,2014
Esther,F,1660,2014
Marley,F,1647,2014
Fiona,F,1646,2014
Stephanie,F,1641,2014
Cecilia,F,1638,2014
Jayla,F,1621,2014
Kate,F,1620,2014
Kinley,F,1617,2014
Genevieve,F,1608,2014
Alexandria,F,1604,2014
Eliza,F,1602,2014
Alivia,F,1598,2014
Kylee,F,1589,2014
Giselle,F,1576,2014
Arya,F,1554,2014
Alayna,F,1547,2014
Leilani,F,1538,2014
Adeline,F,1530,2014
Ana,F,1530,2014
Jennifer,F,1521,2014
Tessa,F,1520,2014
Finley,F,1510,2014
Melissa,F,1506,2014
Aniyah,F,1494,2014
Daniela,F,1493,2014
Keira,F,1468,2014
Daleyza,F,1466,2014
Hope,F,1440,2014
Charlie,F,1438,2014
Lucia,F,1433,2014
Gabriela,F,1411,2014
Mckenna,F,1403,2014
Parker,F,1399,2014
Brynlee,F,1396,2014
Lola,F,1388,2014
Amaya,F,1362,2014
Maggie,F,1354,2014
Miranda,F,1351,2014
Anastasia,F,1342,2014
Georgia,F,1333,2014
Leila,F,1330,2014
Lexi,F,1330,2014
Kenzie,F,1328,2014
Iris,F,1325,2014
Jordan,F,1312,2014
Cassidy,F,1308,2014
Jacqueline,F,1308,2014
Vivienne,F,1297,2014
Noelle,F,1292,2014
Camille,F,1288,2014
Josie,F,1285,2014
Teagan,F,1283,2014
Adrianna,F,1280,2014
Annabella,F,1277,2014
Allie,F,1276,2014
Juliette,F,1272,2014
Kendra,F,1271,2014
Juliet,F,1268,2014
Sienna,F,1264,2014
Brynn,F,1257,2014
Kali,F,1256,2014
Danielle,F,1242,2014
Maci,F,1238,2014
Jenna,F,1234,2014
Haley,F,1233,2014
Raelynn,F,1231,2014
Delaney,F,1230,2014
Paris,F,1226,2014
Alexia,F,1223,2014
Lyric,F,1219,2014
Gemma,F,1218,2014
Lilliana,F,1213,2014
Angel,F,1200,2014
Chelsea,F,1194,2014
Evangeline,F,1187,2014
Ayla,F,1182,2014
Kayleigh,F,1172,2014
Lena,F,1167,2014
Katie,F,1165,2014
Elaina,F,1151,2014
Olive,F,1151,2014
Madeleine,F,1149,2014
Dakota,F,1147,2014
Makenna,F,1146,2014
Elsa,F,1140,2014
Nova,F,1132,2014
Nadia,F,1124,2014
Kaydence,F,1121,2014
Journey,F,1120,2014
Alison,F,1118,2014
Jada,F,1117,2014
Kathryn,F,1113,2014
Shelby,F,1110,2014
Nina,F,1106,2014
Phoebe,F,1103,2014
Elliana,F,1102,2014
Diana,F,1092,2014
Skyler,F,1083,2014
Alessandra,F,1081,2014
Eloise,F,1081,2014
Nyla,F,1080,2014
Madilyn,F,1077,2014
Miriam,F,1070,2014
Amber,F,1064,2014
Adelynn,F,1061,2014
Megan,F,1061,2014
Ashlyn,F,1059,2014
Ruth,F,1059,2014
Rosalie,F,1058,2014
Amiyah,F,1057,2014
Annie,F,1055,2014
Charlee,F,1054,2014
Amanda,F,1053,2014
Adelaide,F,1050,2014
Laura,F,1049,2014
Lilah,F,1049,2014
June,F,1048,2014
Daniella,F,1042,2014
Mikayla,F,1036,2014
Jane,F,1026,2014
Raegan,F,1025,2014
Christina,F,1022,2014
Erin,F,1021,2014
Joanna,F,1021,2014
Ashlynn,F,1020,2014
Haven,F,1018,2014
Kelsey,F,1017,2014
Talia,F,1013,2014
Fatima,F,1012,2014
Allyson,F,1011,2014
Mariana,F,1009,2014
Sabrina,F,1008,2014
Elsie,F,1004,2014
Cadence,F,1003,2014
Ainsley,F,1001,2014
Noah,M,19305,2014
Liam,M,18462,2014
Mason,M,17201,2014
Jacob,M,16883,2014
William,M,16820,2014
Ethan,M,15724,2014
Michael,M,15454,2014
Alexander,M,15414,2014
James,M,14431,2014
Daniel,M,13937,2014
Elijah,M,13832,2014
Benjamin,M,13801,2014
Logan,M,13648,2014
Aiden,M,13402,2014
Jayden,M,12966,2014
Matthew,M,12912,2014
Jackson,M,12219,2014
David,M,12214,2014
Lucas,M,12158,2014
Joseph,M,12118,2014
Anthony,M,11580,2014
Andrew,M,11159,2014
Samuel,M,10995,2014
Gabriel,M,10918,2014
Joshua,M,10901,2014
John,M,10691,2014
Carter,M,10677,2014
Luke,M,10506,2014
Dylan,M,10410,2014
Christopher,M,10352,2014
Isaac,M,9977,2014
Oliver,M,9439,2014
Henry,M,9432,2014
Sebastian,M,9306,2014
Caleb,M,9225,2014
Owen,M,9150,2014
Ryan,M,9085,2014
Nathan,M,8976,2014
Wyatt,M,8874,2014
Hunter,M,8812,2014
Jack,M,8747,2014
Christian,M,8455,2014
Landon,M,8226,2014
Jonathan,M,8106,2014
Levi,M,8050,2014
Jaxon,M,7701,2014
Julian,M,7671,2014
Isaiah,M,7620,2014
Eli,M,7488,2014
Aaron,M,7392,2014
Charles,M,7345,2014
Connor,M,7223,2014
Cameron,M,7056,2014
Thomas,M,7028,2014
Jeremiah,M,6874,2014
Jordan,M,6869,2014
Nicholas,M,6765,2014
Evan,M,6717,2014
Adrian,M,6690,2014
Robert,M,6640,2014
Gavin,M,6618,2014
Brayden,M,6580,2014
Grayson,M,6571,2014
Josiah,M,6458,2014
Colton,M,6389,2014
Austin,M,6304,2014
Angel,M,6303,2014
Jace,M,6289,2014
Dominic,M,6252,2014
Kevin,M,5896,2014
Brandon,M,5840,2014
Tyler,M,5830,2014
Parker,M,5712,2014
Ayden,M,5619,2014
Jason,M,5555,2014
Jose,M,5480,2014
Ian,M,5455,2014
Chase,M,5355,2014
Adam,M,5328,2014
Hudson,M,5238,2014
Nolan,M,5204,2014
Zachary,M,5181,2014
Easton,M,4983,2014
Blake,M,4943,2014
Jaxson,M,4931,2014
Cooper,M,4842,2014
Lincoln,M,4820,2014
Xavier,M,4771,2014
Bentley,M,4768,2014
Kayden,M,4726,2014
Carson,M,4618,2014
Brody,M,4323,2014
Asher,M,4321,2014
Nathaniel,M,4304,2014
Ryder,M,4102,2014
Justin,M,4029,2014
Leo,M,3966,2014
Tristan,M,3911,2014
Juan,M,3899,2014
Luis,M,3899,2014
Camden,M,3890,2014
Damian,M,3878,2014
Elias,M,3777,2014
Vincent,M,3760,2014
Jase,M,3744,2014
Mateo,M,3741,2014
Maxwell,M,3734,2014
Miles,M,3681,2014
Micah,M,3659,2014
Sawyer,M,3593,2014
Jesus,M,3521,2014
Max,M,3493,2014
Roman,M,3467,2014
Leonardo,M,3447,2014
Santiago,M,3424,2014
Cole,M,3423,2014
Carlos,M,3420,2014
Bryson,M,3419,2014
Ezra,M,3415,2014
Braxton,M,3350,2014
Brantley,M,3348,2014
Declan,M,3318,2014
Eric,M,3314,2014
Kaiden,M,3264,2014
Giovanni,M,3240,2014
Theodore,M,3223,2014
Harrison,M,3203,2014
Alex,M,3181,2014
Diego,M,3170,2014
Wesley,M,3139,2014
Bryce,M,3114,2014
Ivan,M,3077,2014
Greyson,M,3045,2014
Timothy,M,3009,2014
George,M,3004,2014
Weston,M,2964,2014
Silas,M,2929,2014
Jonah,M,2913,2014
Antonio,M,2892,2014
Colin,M,2883,2014
Hayden,M,2881,2014
Richard,M,2879,2014
Ashton,M,2813,2014
Axel,M,2798,2014
Steven,M,2797,2014
Kaleb,M,2758,2014
Miguel,M,2752,2014
Preston,M,2728,2014
Bryan,M,2725,2014
Jayce,M,2710,2014
Victor,M,2681,2014
Ryker,M,2676,2014
Patrick,M,2673,2014
Joel,M,2664,2014
Grant,M,2642,2014
Emmett,M,2636,2014
Marcus,M,2609,2014
Alejandro,M,2601,2014
Jameson,M,2593,2014
Kingston,M,2593,2014
Jude,M,2588,2014
Edward,M,2583,2014
Maddox,M,2573,2014
Emmanuel,M,2566,2014
Abel,M,2562,2014
Bennett,M,2544,2014
Everett,M,2537,2014
Brian,M,2529,2014
Jeremy,M,2515,2014
Alan,M,2497,2014
Kaden,M,2470,2014
Jesse,M,2459,2014
Jaden,M,2458,2014
Riley,M,2444,2014
King,M,2435,2014
Tucker,M,2419,2014
Kai,M,2406,2014
Malachi,M,2386,2014
Kyle,M,2383,2014
Abraham,M,2378,2014
Ezekiel,M,2375,2014
Calvin,M,2332,2014
Bradley,M,2325,2014
Oscar,M,2321,2014
Luca,M,2302,2014
Avery,M,2282,2014
Aidan,M,2278,2014
Zayden,M,2219,2014
Mark,M,2184,2014
Jake,M,2166,2014
Kenneth,M,2148,2014
Maximus,M,2135,2014
Sean,M,2122,2014
Karter,M,2111,2014
Brady,M,2092,2014
Nicolas,M,2074,2014
Caden,M,2059,2014
Cayden,M,2045,2014
Graham,M,2038,2014
Jayceon,M,2011,2014
Paul,M,2003,2014
Gage,M,1934,2014
Corbin,M,1927,2014
Peter,M,1919,2014
Derek,M,1879,2014
Maverick,M,1877,2014
Tanner,M,1858,2014
Jax,M,1848,2014
Jorge,M,1847,2014
Peyton,M,1839,2014
Xander,M,1832,2014
Amir,M,1817,2014
Gael,M,1808,2014
Omar,M,1806,2014
Iker,M,1789,2014
Elliot,M,1768,2014
Javier,M,1765,2014
Jasper,M,1749,2014
Cody,M,1745,2014
Rylan,M,1738,2014
Andres,M,1710,2014
Dean,M,1710,2014
Collin,M,1699,2014
Zane,M,1693,2014
Charlie,M,1690,2014
Myles,M,1667,2014
Lorenzo,M,1637,2014
Beau,M,1634,2014
Conner,M,1634,2014
Lukas,M,1631,2014
Simon,M,1616,2014
Francisco,M,1599,2014
Elliott,M,1591,2014
Finn,M,1583,2014
Gunner,M,1576,2014
Garrett,M,1562,2014
Jaiden,M,1559,2014
Keegan,M,1556,2014
Rowan,M,1547,2014
Judah,M,1544,2014
August,M,1540,2014
Griffin,M,1537,2014
Israel,M,1537,2014
Chance,M,1527,2014
Beckett,M,1525,2014
Brooks,M,1520,2014
Zander,M,1520,2014
Spencer,M,1516,2014
Damien,M,1508,2014
Seth,M,1502,2014
Waylon,M,1499,2014
Devin,M,1489,2014
Travis,M,1489,2014
Emiliano,M,1480,2014
Zion,M,1480,2014
Ricardo,M,1462,2014
Stephen,M,1445,2014
Erick,M,1442,2014
Reid,M,1432,2014
Martin,M,1431,2014
Eduardo,M,1429,2014
Paxton,M,1429,2014
Fernando,M,1403,2014
Raymond,M,1402,2014
Manuel,M,1380,2014
Jeffrey,M,1377,2014
Felix,M,1375,2014
Josue,M,1365,2014
Dallas,M,1364,2014
Mario,M,1364,2014
Clayton,M,1360,2014
Caiden,M,1354,2014
Cristian,M,1342,2014
Trevor,M,1325,2014
Troy,M,1324,2014
Cash,M,1322,2014
Shane,M,1296,2014
Kameron,M,1292,2014
Cesar,M,1283,2014
Emilio,M,1281,2014
Andre,M,1278,2014
Titus,M,1275,2014
Tyson,M,1274,2014
Andy,M,1267,2014
Donovan,M,1267,2014
Knox,M,1243,2014
River,M,1241,2014
Kyler,M,1227,2014
Louis,M,1225,2014
Cruz,M,1221,2014
Holden,M,1217,2014
Hector,M,1213,2014
Rafael,M,1202,2014
Landen,M,1201,2014
Lane,M,1197,2014
Johnathan,M,1190,2014
Jared,M,1189,2014
Messiah,M,1188,2014
Edwin,M,1184,2014
Johnny,M,1183,2014
Archer,M,1182,2014
Edgar,M,1178,2014
Alexis,M,1175,2014
Anderson,M,1161,2014
Trenton,M,1155,2014
Arthur,M,1149,2014
Sergio,M,1141,2014
Marco,M,1128,2014
Dominick,M,1127,2014
Julius,M,1127,2014
Milo,M,1114,2014
Dalton,M,1113,2014
Remington,M,1108,2014
Gregory,M,1107,2014
Dante,M,1105,2014
Angelo,M,1101,2014
Reed,M,1095,2014
Jaylen,M,1092,2014
Marshall,M,1084,2014
Dawson,M,1081,2014
Leon,M,1078,2014
Shawn,M,1063,2014
Drew,M,1062,2014
Emerson,M,1055,2014
Fabian,M,1048,2014
Joaquin,M,1045,2014
Walker,M,1044,2014
Karson,M,1037,2014
Erik,M,1036,2014
Desmond,M,1033,2014
Emanuel,M,1022,2014
Jett,M,1020,2014
Kendrick,M,1010,2014
Ali,M,1009,2014
﻿Emma,F,20455,2015
Olivia,F,19691,2015
Sophia,F,17417,2015
Ava,F,16378,2015
Isabella,F,15617,2015
Mia,F,14905,2015
Abigail,F,12401,2015
Emily,F,11786,2015
Charlotte,F,11398,2015
Harper,F,10295,2015
Madison,F,10088,2015
Amelia,F,9861,2015
Elizabeth,F,9730,2015
Sofia,F,9690,2015
Evelyn,F,9363,2015
Avery,F,9342,2015
Chloe,F,7930,2015
Ella,F,7902,2015
Grace,F,7656,2015
Victoria,F,7609,2015
Aubrey,F,7386,2015
Scarlett,F,7131,2015
Zoey,F,6944,2015
Addison,F,6721,2015
Lily,F,6661,2015
Lillian,F,6612,2015
Natalie,F,6500,2015
Hannah,F,6414,2015
Aria,F,6405,2015
Layla,F,6330,2015
Brooklyn,F,6311,2015
Alexa,F,6052,2015
Zoe,F,6041,2015
Penelope,F,5949,2015
Riley,F,5730,2015
Leah,F,5618,2015
Audrey,F,5603,2015
Savannah,F,5456,2015
Allison,F,5346,2015
Samantha,F,5340,2015
Nora,F,5323,2015
Skylar,F,5281,2015
Camila,F,5274,2015
Anna,F,5130,2015
Paisley,F,5078,2015
Ariana,F,4958,2015
Aaliyah,F,4863,2015
Ellie,F,4862,2015
Claire,F,4829,2015
Violet,F,4813,2015
Stella,F,4792,2015
Sadie,F,4752,2015
Mila,F,4730,2015
Gabriella,F,4622,2015
Lucy,F,4547,2015
Arianna,F,4530,2015
Sarah,F,4521,2015
Kennedy,F,4519,2015
Madelyn,F,4481,2015
Eleanor,F,4434,2015
Kaylee,F,4363,2015
Caroline,F,4329,2015
Hazel,F,4297,2015
Hailey,F,4247,2015
Genesis,F,4160,2015
Kylie,F,4153,2015
Piper,F,4130,2015
Maya,F,4125,2015
Autumn,F,4114,2015
Nevaeh,F,4002,2015
Serenity,F,3985,2015
Peyton,F,3902,2015
Mackenzie,F,3858,2015
Bella,F,3794,2015
Eva,F,3761,2015
Naomi,F,3761,2015
Taylor,F,3746,2015
Aurora,F,3642,2015
Aubree,F,3630,2015
Lydia,F,3498,2015
Melanie,F,3493,2015
Brianna,F,3469,2015
Ruby,F,3462,2015
Katherine,F,3445,2015
Ashley,F,3424,2015
Alexis,F,3418,2015
Alice,F,3418,2015
Cora,F,3401,2015
Julia,F,3373,2015
Madeline,F,3335,2015
Faith,F,3325,2015
Annabelle,F,3273,2015
Alyssa,F,3252,2015
Isabelle,F,3217,2015
Vivian,F,3201,2015
Gianna,F,3177,2015
Quinn,F,3090,2015
Clara,F,3064,2015
Reagan,F,3055,2015
Alexandra,F,3001,2015
Khloe,F,3001,2015
Eliana,F,2984,2015
Hadley,F,2973,2015
Sophie,F,2941,2015
London,F,2915,2015
Elena,F,2891,2015
Bailey,F,2844,2015
Kimberly,F,2838,2015
Maria,F,2825,2015
Jasmine,F,2803,2015
Willow,F,2803,2015
Luna,F,2802,2015
Kinsley,F,2777,2015
Valentina,F,2748,2015
Kayla,F,2736,2015
Delilah,F,2731,2015
Andrea,F,2706,2015
Natalia,F,2696,2015
Lauren,F,2692,2015
Morgan,F,2684,2015
Rylee,F,2680,2015
Sydney,F,2659,2015
Mary,F,2631,2015
Adalynn,F,2618,2015
Ximena,F,2601,2015
Jade,F,2564,2015
Liliana,F,2558,2015
Brielle,F,2534,2015
Trinity,F,2512,2015
Ivy,F,2503,2015
Josephine,F,2500,2015
Adalyn,F,2453,2015
Jocelyn,F,2449,2015
Emery,F,2420,2015
Adeline,F,2407,2015
Jordyn,F,2374,2015
Ariel,F,2345,2015
Everly,F,2329,2015
Lilly,F,2305,2015
Paige,F,2290,2015
Isla,F,2272,2015
Lyla,F,2272,2015
Makayla,F,2256,2015
Molly,F,2252,2015
Emilia,F,2218,2015
Mya,F,2201,2015
Kendall,F,2195,2015
Melody,F,2175,2015
Isabel,F,2167,2015
Brooke,F,2147,2015
Mckenzie,F,2131,2015
Nicole,F,2113,2015
Mariah,F,2109,2015
Payton,F,2109,2015
Margaret,F,2105,2015
Eden,F,2064,2015
Athena,F,2049,2015
Amy,F,2040,2015
